,critic,actor
0,4.6986208486557,0.0
1,11.903934144973755,0.0
2,10.88283903837204,0.0
3,10.550959098339082,0.0
4,10.530038602352143,0.0
5,11.306350893974304,0.0
6,12.673356788158417,0.0
7,16.314784994125365,0.0
8,21.798437066078186,0.0
9,31.649928245544434,0.0
10,42.71095234870911,0.0
11,58.57804080963135,0.0
12,78.48249061584472,0.0
13,90.74854667663574,0.0
14,126.0352518081665,0.0
15,144.11958095550537,0.0
16,160.92959506988527,0.0
17,162.25419595718384,0.0
18,173.24143253326417,0.0
19,197.9161511230469,0.0
20,205.09035522460937,0.0
21,208.31214477539064,0.0
22,221.15332080841065,0.0
23,210.19859298706055,0.0
24,201.63797634124757,0.0
25,217.01509593963624,0.0
26,193.00722091674805,0.0
27,197.23295787811279,0.0
28,208.48950214385985,0.0
29,196.8089960861206,0.0
30,182.9347034072876,0.0
31,187.03615013122558,0.0
32,171.36853809356688,0.0
33,164.34968639373778,0.0
34,165.82870664596558,0.0
35,162.8061457824707,0.0
36,142.70133899688722,0.0
37,139.48303588867188,0.0
38,136.02283308029175,0.0
39,122.53577156066895,0.0
40,125.38466634750367,0.0
41,101.89169969558716,0.0
42,97.63679651260377,0.0
43,93.98920583724976,0.0
44,88.70099891662598,0.0
45,87.32664231300355,0.0
46,89.27036399841309,0.0
47,81.03956340789794,0.0
48,72.90970129013061,0.0
49,65.47043096542359,0.0
50,65.63127179145813,0.0
51,66.2814421081543,0.0
52,62.91692925453186,0.0
53,67.71840043544769,0.0
54,65.03557566642762,0.0
55,70.57218098640442,0.0
56,63.06436209201813,0.0
57,61.03735481262207,0.0
58,64.62746802330017,0.0
59,66.80326979637147,0.0
60,69.06340025901794,0.0
61,69.3450657749176,0.0
62,74.98855015277863,0.0
63,80.51305536270142,0.0
64,73.25516831874847,0.0
65,80.8092461681366,0.0
66,75.9813107252121,0.0
67,73.7329076385498,0.0
68,75.97751183032989,0.0
69,62.08124269962311,0.0
70,70.00885419368744,0.0
71,67.32901228904724,0.0
72,74.27567446231842,0.0
73,74.39257928848266,0.0
74,67.7104527759552,0.0
75,73.98106074333191,0.0
76,67.57179711818695,0.0
77,71.66558099746705,0.0
78,73.14056982040405,0.0
79,63.3985822892189,0.0
80,69.48724884033203,0.0
81,63.10665536880493,0.0
82,67.48144137382508,0.0
83,63.91815987586975,0.0
84,61.259481518268586,0.0
85,67.96624323606491,0.0
86,55.90458510875702,0.0
87,52.67579854011536,0.0
88,58.23919774532318,0.0
89,59.26480697631836,0.0
90,57.48813005447388,0.0
91,58.36413147926331,0.0
92,59.73710699081421,0.0
93,58.96654574871063,0.0
94,55.689124546051026,0.0
95,55.53681204557419,0.0
96,52.77064029216766,0.0
97,58.044685091972354,0.0
98,53.601608154773714,0.0
99,55.04555205345154,0.0
100,51.47302836656571,0.0
101,57.688994154930114,0.0
102,50.60349591493607,0.0
103,53.11033260583878,0.0
104,54.118974869251254,0.0
105,59.066590685844425,0.0
106,53.94006521701813,0.0
107,47.27013700962067,0.0
108,44.14191029310226,0.0
109,52.41749145269394,0.0
110,46.28876098871231,0.0
111,47.89826912403107,0.0
112,47.55742742061615,0.0
113,48.95050852537155,0.0
114,48.46782235145569,0.0
115,42.92250195264816,0.0
116,48.69120903611183,0.0
117,46.22103272438049,0.0
118,47.1617240691185,0.0
119,43.13490842938423,0.0
120,45.74320365190506,0.0
121,41.19134998083115,0.0
122,43.018919532299044,0.0
123,43.179223625659944,0.0
124,44.01952203273773,0.0
125,47.71542812824249,0.0
126,43.050939966440204,0.0
127,41.15582231998444,0.0
128,38.34025618076325,0.0
129,48.3671623146534,0.0
130,45.64578485608101,0.0
131,40.44911849737167,0.0
132,41.525609188079834,0.0
133,36.22575330615044,0.0
134,44.751590507030485,0.0
135,38.96732393503189,0.0
136,50.171914011240005,0.0
137,43.00747302293777,0.0
138,44.99827364444732,0.0
139,45.73384667277336,0.0
140,41.06925556778908,0.0
141,41.32175540328026,0.0
142,40.96833034396172,0.0
143,42.943613045215606,0.0
144,39.193805837631224,0.0
145,40.28551421642303,0.0
146,44.4242144215107,0.0
147,42.114427646398546,0.0
148,41.041285644769665,0.0
149,37.0385549390316,0.0
150,42.13171811938286,0.0
151,37.54813152432442,0.0
152,39.79051206588745,0.0
153,42.031888265609744,0.0
154,38.16827345728874,0.0
155,42.515538296699525,0.0
156,35.17663447856903,0.0
157,40.0530389893055,0.0
158,45.26093393564224,0.0
159,36.359740074872974,0.0
160,38.28621459841728,0.0
161,41.63578097462654,0.0
162,44.32117845892906,0.0
163,40.1412302172184,0.0
164,41.21133658885956,0.0
165,42.12094314336777,0.0
166,41.52229883313179,0.0
167,44.024930062294004,0.0
168,39.36159495949745,0.0
169,32.75202548503876,0.0
170,39.432917122840884,0.0
171,42.29887233734131,0.0
172,38.16309127449989,0.0
173,42.65356421589851,0.0
174,37.087057161331174,0.0
175,43.96388054609299,0.0
176,41.890837038755414,0.0
177,36.794566776752475,0.0
178,30.91128366589546,0.0
179,38.368096626996994,0.0
180,35.94913379788399,0.0
181,37.178661850690844,0.0
182,47.42359043717384,0.0
183,34.67583800315857,0.0
184,35.74258420348168,0.0
185,42.70288047194481,0.0
186,39.90766061425209,0.0
187,35.865406341552735,0.0
188,35.45339545488358,0.0
189,30.824163500070572,0.0
190,36.252768799066544,0.0
191,36.00462164759636,0.0
192,33.37880576610565,0.0
193,28.761458151340484,0.0
194,34.19263135194778,0.0
195,41.672935625314715,0.0
196,34.9902589404583,0.0
197,40.593764762878415,0.0
198,40.560317883491514,0.0
199,33.24913070440292,0.0
200,31.423534556627274,0.0
201,37.18203546524048,0.0
202,31.43791690349579,0.0
203,30.990884912014007,0.0
204,31.821153980493545,0.0
205,36.99129803061485,0.0
206,36.10307719349861,0.0
207,34.93841829776764,0.0
208,29.199831389188766,0.0
209,32.488505499362944,0.0
210,32.75100616574287,0.0
211,31.935933192968367,0.0
212,32.60047939181328,0.0
213,34.330595296621325,0.0
214,25.844043835401536,0.0
215,27.144533829689024,0.0
216,33.04880511045456,0.0
217,30.665575865507126,0.0
218,29.063362965583803,0.0
219,36.93753163933754,0.0
220,25.88144665837288,0.0
221,35.51074075222015,0.0
222,30.913329508304596,0.0
223,29.71804762840271,0.0
224,30.393334349393843,0.0
225,29.346246947050094,0.0
226,32.866825250387194,0.0
227,24.78837871313095,0.0
228,33.91749543428421,0.0
229,33.1813250207901,0.0
230,29.20005002975464,0.0
231,30.257361146211625,0.0
232,32.96725375294685,0.0
233,32.99233222603798,0.0
234,32.327272675037385,0.0
235,37.18617260098458,0.0
236,33.1422047483921,0.0
237,29.32013353943825,0.0
238,31.538220653533937,0.0
239,32.27544952511787,0.0
240,31.824492361545563,0.0
241,33.834782906770705,0.0
242,33.679035524129866,0.0
243,33.10511020421982,0.0
244,31.511865394115446,0.0
245,31.420136905908585,0.0
246,30.80767318725586,0.0
247,34.27117994427681,0.0
248,32.27524948954582,0.0
249,35.12182334780693,0.0
250,36.21370347738266,0.0
251,34.06961818099022,0.0
252,40.03340530872345,0.0
253,41.71555447340012,0.0
254,37.07889362692833,0.0
255,32.06704187035561,0.0
256,36.25590203523636,0.0
257,33.85580918669701,0.0
258,30.779203214645385,0.0
259,36.941799243688585,0.0
260,32.48224561691284,0.0
261,30.20216292142868,0.0
262,34.601498588323594,0.0
263,38.33725152373314,0.0
264,37.97050766348839,0.0
265,37.39823928594589,0.0
266,33.78237798690796,0.0
267,35.64075264811516,0.0
268,35.829471485614775,0.0
269,38.496582036018374,0.0
270,33.215649992227554,0.0
271,41.130197277069094,0.0
272,31.501890770196916,0.0
273,33.67695842146873,0.0
274,34.475531265735626,0.0
275,38.69391980648041,0.0
276,42.16352809906006,0.0
277,38.23603166341782,0.0
278,40.874169573783874,0.0
279,34.734111284017565,0.0
280,35.25626326560974,0.0
281,34.58885533809662,0.0
282,41.316732759475705,0.0
283,37.224478145837786,0.0
284,32.71694390892983,0.0
285,30.56744530081749,0.0
286,33.7265207362175,0.0
287,29.370040776729585,0.0
288,30.55386784553528,0.0
289,31.52374785065651,0.0
290,31.05952622771263,0.0
291,34.27870988368988,0.0
292,34.48546961784363,0.0
293,30.68058635830879,0.0
294,32.05403904080391,0.0
295,29.59464763522148,0.0
296,35.726777235269545,0.0
297,40.45981056332588,0.0
298,36.809092618227005,0.0
299,33.18340513110161,0.0
300,33.5924502158165,0.0
301,37.29193329811096,0.0
302,28.398870698213578,0.0
303,32.95952956080437,0.0
304,34.53451741576195,0.0
305,26.00163178086281,0.0
306,28.05991415500641,0.0
307,32.231348081827164,0.0
308,27.026501635313036,0.0
309,33.941652237176896,0.0
310,33.12883410334587,0.0
311,32.51784965753555,0.0
312,30.94660043001175,0.0
313,34.160521194934844,0.0
314,35.54909107327461,0.0
315,28.745370384454727,0.0
316,37.07960086703301,0.0
317,28.660273252725602,0.0
318,34.853032867908475,0.0
319,29.507985517978668,0.0
320,40.77898683071137,0.0
321,26.839743458032608,0.0
322,31.08427479505539,0.0
323,30.356744858026506,0.0
324,35.011248942613605,0.0
325,27.670518783330916,0.0
326,28.033718987703324,0.0
327,25.191954065561294,0.0
328,22.9662333548069,0.0
329,30.156273939609527,0.0
330,24.547267056703568,0.0
331,30.409906029701233,0.0
332,26.96545797228813,0.0
333,32.0193090903759,0.0
334,33.064975135326385,0.0
335,31.96949777364731,0.0
336,35.78966500997544,0.0
337,33.9292310488224,0.0
338,32.00526315927505,0.0
339,33.375383412837984,0.0
340,32.42656602740288,0.0
341,23.731800397634505,0.0
342,27.36207835197449,0.0
343,30.742801402807235,0.0
344,33.3328232061863,0.0
345,33.19719163298607,0.0
346,27.885880875587464,0.0
347,35.82025834918022,0.0
348,33.36925510287285,0.0
349,29.927449680566788,0.0
350,33.97500074028969,0.0
351,33.779692095518115,0.0
352,28.850301554203032,0.0
353,37.01366440415382,0.0
354,31.70494690656662,0.0
355,30.776883205175398,0.0
356,36.222598173618316,0.0
357,31.03996655344963,0.0
358,33.83802981257438,0.0
359,34.06801713347435,0.0
360,35.061428315639496,0.0
361,33.18087013244629,0.0
362,26.67312675476074,0.0
363,36.22068083524704,0.0
364,31.67710151195526,0.0
365,31.163839111328127,0.0
366,33.47094287633896,0.0
367,29.89538281917572,0.0
368,33.689708856344225,0.0
369,30.760323684215546,0.0
370,30.871434189081192,0.0
371,34.36478694081306,0.0
372,29.022868723869323,0.0
373,34.284634296894076,0.0
374,32.48198778986931,0.0
375,35.65560298085213,0.0
376,30.31629622936249,0.0
377,35.536615253686904,0.0
378,29.37009278893471,0.0
379,25.71620150923729,0.0
380,37.22236436843872,0.0
381,31.255426127910614,0.0
382,35.625080528259275,0.0
383,34.30229152441025,0.0
384,29.55351464986801,0.0
385,32.45415444135666,0.0
386,34.71735039353371,0.0
387,29.40692005634308,0.0
388,30.547557674646377,0.0
389,34.34856082439423,0.0
390,32.79035972058773,0.0
391,34.50014362692833,0.0
392,37.07263742208481,0.0
393,28.2137295293808,0.0
394,27.31169894695282,0.0
395,35.26775839805603,0.0
396,28.834588401317596,0.0
397,33.7799873995781,0.0
398,33.60287098646164,0.0
399,32.970315321683884,0.0
400,29.453454592227935,0.0
401,30.54180373430252,0.0
402,34.548194600343706,0.0
403,32.26284488558769,0.0
404,40.54102174282074,0.0
405,33.98555937647819,0.0
406,38.09413600087166,0.0
407,36.7321458697319,0.0
408,33.09687490344047,0.0
409,37.67803167223931,0.0
410,34.82112218260765,0.0
411,34.8764654815197,0.0
412,31.4297654569149,0.0
413,35.67881327748299,0.0
414,31.208346289396285,0.0
415,31.71927144050598,0.0
416,32.75523699045181,0.0
417,34.81223283290863,0.0
418,26.637781398296354,0.0
419,30.544946929216383,0.0
420,35.168735662698744,0.0
421,28.2853135573864,0.0
422,35.209205038547516,0.0
423,31.000434679985048,0.0
424,25.430395328998564,0.0
425,31.079743316173552,0.0
426,31.300134147405625,0.0
427,29.57567794919014,0.0
428,30.824307889938353,0.0
429,28.933306401968004,0.0
430,32.33612051963806,0.0
431,37.22515436649323,0.0
432,33.78549402952194,0.0
433,38.10181523442268,0.0
434,31.360687462091445,0.0
435,36.29561603665352,0.0
436,31.094658390283584,0.0
437,31.358899673223494,0.0
438,34.645385930538176,0.0
439,33.30564928174019,0.0
440,37.65859294652939,0.0
441,37.52564401984215,0.0
442,36.919417072534564,0.0
443,31.883727192878723,0.0
444,28.836804201602934,0.0
445,31.20175134062767,0.0
446,38.654442064762115,0.0
447,29.93655660510063,0.0
448,43.03837267518043,0.0
449,35.47617972612381,0.0
450,32.42892064571381,0.0
451,25.20557741999626,0.0
452,38.646905332803726,0.0
453,34.80065850615502,0.0
454,30.20743121266365,0.0
455,35.42760174036026,0.0
456,39.84414514183998,0.0
457,39.32390224456787,0.0
458,33.93022224068642,0.0
459,30.883224495649337,0.0
460,34.432416591644284,0.0
461,38.192870277166364,0.0
462,33.04756511569023,0.0
463,30.08140954256058,0.0
464,28.102489520311355,0.0
465,27.9969189453125,0.0
466,32.51330688953399,0.0
467,35.93246929526329,0.0
468,35.895874551534654,0.0
469,30.366022474765778,0.0
470,28.281631067991256,0.0
471,30.652104309797288,0.0
472,38.63135372757912,0.0
473,36.83824077486992,0.0
474,34.86956878304481,0.0
475,31.697428056001662,0.0
476,36.05775058269501,0.0
477,31.632691906690596,0.0
478,33.47353712439537,0.0
479,33.793234325647354,0.0
480,30.1711732673645,0.0
481,38.904485479593276,0.0
482,37.0853268969059,0.0
483,32.499083428382875,0.0
484,36.884628763198855,0.0
485,32.305977734327314,0.0
486,33.40693874001503,0.0
487,39.068254672288894,0.0
488,37.897574776411055,0.0
489,36.814405629634855,0.0
490,37.13071042537689,0.0
491,36.641847298145294,0.0
492,31.871905596256255,0.0
493,30.676496917009352,0.0
494,33.06230455636978,0.0
495,31.371867098808288,0.0
496,29.002702763080595,0.0
497,31.652707045078277,0.0
498,36.03274586081505,0.0
499,32.6899966096878,0.0
500,28.698299711942674,0.0
