,critic,actor
501,38.27022205233574,0.0
502,31.18296347618103,0.0
503,31.304809716939925,0.0
504,31.434366632699966,0.0
505,34.51160600423813,0.0
506,34.43100467562675,0.0
507,34.0851024889946,0.0
508,37.511741337776186,0.0
509,33.717444940805436,0.0
510,39.895279145240785,0.0
511,32.88291939973831,0.0
512,32.548836245536805,0.0
513,36.976037701368334,0.0
514,33.94595495581627,0.0
515,35.96323921561241,0.0
516,33.09696322202682,0.0
517,34.317825301885605,0.0
518,34.86986864805222,0.0
519,31.444780378341676,0.0
520,31.314010220766068,0.0
521,32.824637967348096,0.0
522,38.63158128499985,0.0
523,31.172992852926253,0.0
524,32.58502290964127,0.0
525,37.86721275091171,0.0
526,33.07372331857681,0.0
527,37.02355216026306,0.0
528,39.632573305368425,0.0
529,37.63693066835403,0.0
530,37.45983090162277,0.0
531,37.126603749990466,0.0
532,34.51996888518333,0.0
533,35.82189681768418,0.0
534,36.5820044028759,0.0
535,40.476793718338016,0.0
536,33.3983290374279,0.0
537,39.55266795516014,0.0
538,38.35893664956093,0.0
539,40.933314105272295,0.0
540,30.447360051870348,0.0
541,35.59077671647072,0.0
542,34.961971172094344,0.0
543,37.452639070749285,0.0
544,31.098405959606172,0.0
545,36.19659574747086,0.0
546,38.36417103052139,0.0
547,34.258642953634265,0.0
548,32.587257227897645,0.0
549,32.66295829057694,0.0
550,38.17790181875229,0.0
551,33.435050970315935,0.0
552,40.51642232060433,0.0
553,30.141976865530015,0.0
554,34.88465407133103,0.0
555,43.71454656839371,0.0
556,33.891829558610915,0.0
557,35.98405165791512,0.0
558,33.445752660036085,0.0
559,40.602633035182954,0.0
560,37.12162122249603,0.0
561,42.134693397283556,0.0
562,33.40865010142326,0.0
563,33.232694038152694,0.0
564,43.5465485394001,0.0
565,35.99014571666717,0.0
566,38.30011772990227,0.0
567,35.13310072779655,0.0
568,44.17416346311569,0.0
569,39.11723032474518,0.0
570,37.982220315933226,0.0
571,41.56368921279907,0.0
572,36.562999954223635,0.0
573,36.723339418172834,0.0
574,40.83741155624389,0.0
575,37.08191201329231,0.0
576,41.35784910321236,0.0
577,36.98005732059479,0.0
578,35.85665456771851,0.0
579,31.50693820118904,0.0
580,34.254176539182666,0.0
581,35.47116996049881,0.0
582,38.74144558310509,0.0
583,35.93633642315864,0.0
584,39.54482925057411,0.0
585,39.90639115214348,0.0
586,37.65789375424385,0.0
587,34.74024340748787,0.0
588,36.73325083255768,0.0
589,32.8886443901062,0.0
590,34.306123013496396,0.0
591,35.40815347790718,0.0
592,32.607748827934266,0.0
593,34.72848354458809,0.0
594,32.78558429479599,0.0
595,31.590985461473466,0.0
596,38.15876212000847,0.0
597,36.436479229927066,0.0
598,32.98642660021782,0.0
599,37.906016343832015,0.0
600,36.61951964259148,0.0
601,35.21226402163506,0.0
602,35.09468576431274,0.0
603,37.56694003105164,0.0
604,38.89651000022888,0.0
605,32.75460788369179,0.0
606,38.20268051028252,0.0
607,33.21567757487297,0.0
608,34.18186730265617,0.0
609,31.95547907233238,0.0
610,32.764814341068266,0.0
611,31.520875564813615,0.0
612,41.548866574764254,0.0
613,32.7567037653923,0.0
614,36.30648096680641,0.0
615,42.225173087120055,0.0
616,34.83967160820961,0.0
617,30.324494374990465,0.0
618,35.10504963040352,0.0
619,29.195096182823182,0.0
620,35.69189542531967,0.0
621,28.93000684738159,0.0
622,30.44395720362663,0.0
623,31.37760877728462,0.0
624,29.076207695007323,0.0
625,30.31667543888092,0.0
626,29.512401933670045,0.0
627,31.112472355365753,0.0
628,28.702013581991196,0.0
629,31.23249653458595,0.0
630,34.33209475278854,0.0
631,29.582592755556107,0.0
632,29.871452733278275,0.0
633,30.302992573976518,0.0
634,33.27168696165085,0.0
635,36.02013729929924,0.0
636,31.228576630353928,0.0
637,29.444747965335846,0.0
638,34.481865974664686,0.0
639,36.30523240804672,0.0
640,29.53913836836815,0.0
641,33.38698545098305,0.0
642,30.719823625087738,0.0
643,31.011046206951143,0.0
644,31.53185061454773,0.0
645,31.34128045320511,0.0
646,34.551092373132704,0.0
647,32.89458264112473,0.0
648,32.38276175260544,0.0
649,32.37099271774292,0.0
650,33.68946408510208,0.0
651,31.62164545536041,0.0
652,37.4344262111187,0.0
653,30.582674156427384,0.0
654,29.45888379096985,0.0
655,27.751613721847534,0.0
656,35.92878284096718,0.0
657,32.09321478128433,0.0
658,30.94367190003395,0.0
659,30.473679856061935,0.0
660,30.79213845849037,0.0
661,36.934637839794156,0.0
662,30.313874212503432,0.0
663,28.645193498134613,0.0
664,34.30826818585396,0.0
665,31.753813767433165,0.0
666,37.69780721068382,0.0
667,35.00209510445595,0.0
668,36.19377965569496,0.0
669,34.93561561703682,0.0
670,35.24428299546242,0.0
671,34.77989969611168,0.0
672,29.844096965789795,0.0
673,34.91964107394219,0.0
674,33.38461324334145,0.0
675,34.989065868854524,0.0
676,32.84949889421463,0.0
677,29.633468990325927,0.0
678,33.312331392765046,0.0
679,35.648359156847,0.0
680,34.66629252314568,0.0
681,29.6890092253685,0.0
682,37.03927613019943,0.0
683,32.999830002784726,0.0
684,31.731831905841826,0.0
685,34.530453686714175,0.0
686,37.65509689450264,0.0
687,31.206003779172896,0.0
688,31.005604940652848,0.0
689,35.775873260498045,0.0
690,35.70558600306511,0.0
691,35.92362152934074,0.0
692,34.37958031415939,0.0
693,39.38955466985703,0.0
694,36.9256910443306,0.0
695,34.72804060339928,0.0
696,32.466006789207455,0.0
697,27.88367806792259,0.0
698,35.774827408790586,0.0
699,33.27886226892471,0.0
700,29.47763130426407,0.0
701,35.43661143302918,0.0
702,37.89505235671997,0.0
703,40.89998826980591,0.0
704,33.45129480004311,0.0
705,36.456584630012514,0.0
706,37.473651413917544,0.0
707,33.9822678911686,0.0
708,37.174669280052186,0.0
709,35.137030769586566,0.0
710,35.30287723064423,0.0
711,38.203503023386,0.0
712,36.969066092967985,0.0
713,34.91588830113411,0.0
714,28.75251911044121,0.0
715,41.29003929138184,0.0
716,33.06049094080925,0.0
717,32.735430995225904,0.0
718,33.50923183202744,0.0
719,28.448086899518966,0.0
720,31.42674880385399,0.0
721,37.44548468351364,0.0
722,34.284794627428056,0.0
723,34.35939670443535,0.0
724,32.675028377771376,0.0
725,36.10278161406517,0.0
726,34.857535870075225,0.0
727,25.93100522041321,0.0
728,38.02698851943016,0.0
729,34.65887263536453,0.0
730,35.79015713810921,0.0
731,38.05066804289818,0.0
732,35.52325157999992,0.0
733,38.542290256023406,0.0
734,34.90054499387741,0.0
735,35.99186045050621,0.0
736,37.92801322340965,0.0
737,37.45288055300713,0.0
738,33.66721413254738,0.0
739,34.59079423546791,0.0
740,37.07549876093864,0.0
741,34.77813850402832,0.0
742,32.774626009464264,0.0
743,35.87257110476494,0.0
744,34.86306510090828,0.0
745,35.46644016623497,0.0
746,32.59790001153946,0.0
747,40.13245766401291,0.0
748,39.306309466362,0.0
749,36.781061131954196,0.0
750,29.880324063301085,0.0
751,33.61021356582641,0.0
752,39.35631191492081,0.0
753,38.194950165748594,0.0
754,34.557256696224215,0.0
755,34.31760174751282,0.0
756,34.67154724597931,0.0
757,32.54799207448959,0.0
758,37.14692143797875,0.0
759,30.73155042529106,0.0
760,27.0381112575531,0.0
761,34.6510093152523,0.0
762,34.80138704776764,0.0
763,32.644581983089445,0.0
764,33.56908557772636,0.0
765,29.44542698264122,0.0
766,31.868888152837755,0.0
767,33.167255775928496,0.0
768,33.181125119924545,0.0
769,28.269387825727463,0.0
770,36.439837378263476,0.0
771,30.408253564834595,0.0
772,40.29065943717956,0.0
773,33.86986334681511,0.0
774,34.67419361233711,0.0
775,33.610179549455644,0.0
776,42.65721485376358,0.0
777,39.0761849796772,0.0
778,31.531529123783113,0.0
779,40.64436418533325,0.0
780,37.16461396574974,0.0
781,31.799143410921097,0.0
782,40.699436173439025,0.0
783,34.606963733434675,0.0
784,34.37591092944145,0.0
785,34.85592082023621,0.0
786,39.28434221982956,0.0
787,29.399731286764144,0.0
788,32.30374990463257,0.0
789,34.081372096538544,0.0
790,41.38381798863411,0.0
791,35.93105102300644,0.0
792,36.07520459651947,0.0
793,37.03518929243088,0.0
794,37.78571512460709,0.0
795,34.73675598025322,0.0
796,35.38561067819595,0.0
797,29.601116721630095,0.0
798,35.191855632066726,0.0
799,38.29160609364509,0.0
800,35.9246922492981,0.0
801,30.9394808447361,0.0
802,34.09600314497948,0.0
803,31.666503103971483,0.0
804,34.41210595726967,0.0
805,36.22253067493439,0.0
806,33.830730098485944,0.0
807,33.152200540304186,0.0
808,33.872506284713744,0.0
809,35.619312047958374,0.0
810,34.98367230892181,0.0
811,32.60115571022034,0.0
812,41.24624193668365,0.0
813,33.58969469308853,0.0
814,33.13817278146744,0.0
815,37.74251180529595,0.0
816,34.749581857919694,0.0
817,37.847619190216065,0.0
818,33.63211315751076,0.0
819,37.65928569078446,0.0
820,35.99522834539413,0.0
821,35.7772404050827,0.0
822,40.51565243244171,0.0
823,36.44712931871414,0.0
824,38.31758054494858,0.0
825,30.824031705856324,0.0
826,42.150780470371245,0.0
827,33.575433853864666,0.0
828,35.34412083745003,0.0
829,34.82774964570999,0.0
830,31.80837146639824,0.0
831,33.01139370799065,0.0
832,31.212547622919082,0.0
833,42.02195625901222,0.0
834,40.052540307044985,0.0
835,32.76910515666008,0.0
836,32.686014289855954,0.0
837,36.13761112570763,0.0
838,33.62125307917595,0.0
839,36.397488001585,0.0
840,32.43652009725571,0.0
841,34.36064998745918,0.0
842,34.996036427021025,0.0
843,40.16156862735748,0.0
844,36.71774397969246,0.0
845,33.219632250070575,0.0
846,32.77672023653984,0.0
847,31.263282630443573,0.0
848,30.49374390602112,0.0
849,31.15028905749321,0.0
850,36.42053745508194,0.0
851,37.30514493227005,0.0
852,33.0818804872036,0.0
853,37.531898293495175,0.0
854,34.783472592830655,0.0
855,32.93597647428513,0.0
856,37.298120514154434,0.0
857,35.43555706977844,0.0
858,33.584445286989215,0.0
859,31.369554052352907,0.0
860,37.16184326291084,0.0
861,38.565471007823945,0.0
862,36.88217209458351,0.0
863,34.2203951215744,0.0
864,27.146749876737594,0.0
865,32.8332755947113,0.0
866,36.137137075662615,0.0
867,39.137111448049545,0.0
868,38.016144223213196,0.0
869,29.900637491941453,0.0
870,31.850059765577317,0.0
871,31.688053413629532,0.0
872,35.72978003740311,0.0
873,30.39178444981575,0.0
874,34.606247922182085,0.0
875,31.84098172903061,0.0
876,37.293653448820116,0.0
877,34.21960112571716,0.0
878,33.21277989029884,0.0
879,36.62958182573318,0.0
880,37.52280832052231,0.0
881,36.13538217663765,0.0
882,31.648607325553893,0.0
883,37.581930174827576,0.0
884,33.82452423095703,0.0
885,37.23297219395638,0.0
886,35.010649374723435,0.0
887,30.84422070145607,0.0
888,31.266839227676392,0.0
889,34.998647791147235,0.0
890,31.453866122961045,0.0
891,35.00986142516136,0.0
892,40.16049332499504,0.0
893,31.673816405534744,0.0
894,32.922213270664216,0.0
895,34.06936002969742,0.0
896,35.177720999717714,0.0
897,34.08331105828285,0.0
898,36.94106162667274,0.0
899,34.61964385151863,0.0
900,38.898109931945804,0.0
901,35.4817600274086,0.0
902,32.65751732707024,0.0
903,34.90805632948875,0.0
904,35.7307368683815,0.0
905,34.366865838766095,0.0
906,29.164888780117035,0.0
907,33.57952225804329,0.0
908,34.451291521787645,0.0
909,36.32137473702431,0.0
910,34.913522564172744,0.0
911,35.63040311455727,0.0
912,36.7513238286972,0.0
913,36.4185857796669,0.0
914,37.9233595430851,0.0
915,33.26571204543114,0.0
916,33.89672468662262,0.0
917,36.07809144854546,0.0
918,37.70305958390236,0.0
919,37.892545417547225,0.0
920,35.40888811469078,0.0
921,36.13892277717591,0.0
922,35.81715473055839,0.0
923,35.7526451075077,0.0
924,40.15252619385719,0.0
925,38.609295961856844,0.0
926,40.97518701314926,0.0
927,33.94257459521294,0.0
928,34.431911935806276,0.0
929,37.322733529806136,0.0
930,35.17386566638947,0.0
931,34.422599476575854,0.0
932,37.7503908085823,0.0
933,37.77405500411987,0.0
934,34.44147434949875,0.0
935,34.51349463224411,0.0
936,38.384747307300565,0.0
937,39.81394488692283,0.0
938,32.34634516954422,0.0
939,38.47719672203064,0.0
940,37.13879045009613,0.0
941,44.58852063536644,0.0
942,35.71622867941856,0.0
943,37.91830400109291,0.0
944,36.5057118332386,0.0
945,39.43051539182663,0.0
946,37.79888681173325,0.0
947,31.782306835651397,0.0
948,35.53681804418564,0.0
949,35.75372670769691,0.0
950,33.01262352228164,0.0
951,37.007708508968356,0.0
952,37.77362274169922,0.0
953,39.07623796343803,0.0
954,36.872462364435194,0.0
955,38.29665713906288,0.0
956,34.6569054877758,0.0
957,36.634205263853076,0.0
958,34.092884582281116,0.0
959,35.55666482567787,0.0
960,30.898907363414764,0.0
961,33.44191618680954,0.0
962,40.12298358440399,0.0
963,33.2355691409111,0.0
964,35.063012778759,0.0
965,31.935338594913482,0.0
966,35.62165553569794,0.0
967,36.32359953641892,0.0
968,33.920921585559846,0.0
969,32.17544206738472,0.0
970,34.06176232099533,0.0
971,38.01817775607109,0.0
972,35.24496533155441,0.0
973,32.50307579398155,0.0
974,33.3696118080616,0.0
975,31.385966576337815,0.0
976,34.44763572692871,0.0
977,29.037166002988815,0.0
978,33.541492160558704,0.0
979,31.71795091509819,0.0
980,29.68848552942276,0.0
981,31.36406207203865,0.0
982,35.9192177593708,0.0
983,29.14980130314827,0.0
984,25.839613070487975,0.0
985,28.708275814056396,0.0
986,31.32878688454628,0.0
987,28.11223512530327,0.0
988,33.405362581014636,0.0
989,29.847768594026565,0.0
990,29.402300460338594,0.0
991,33.40217188000679,0.0
992,31.246867171525956,0.0
993,29.667382196187972,0.0
994,28.34843142747879,0.0
995,30.647048894166947,0.0
996,30.18011505484581,0.0
997,28.216253710985185,0.0
998,32.870967653989794,0.0
999,31.420253963470458,0.0
