,critic,actor,cum_rewards,tau,theta
332,341.2215842270851,379.1197845458984,-1227.9030602177668,0.5,1.0
333,350.220752825737,379.1866018676758,-1136.0288236384931,0.5,1.0
334,347.21536296367645,379.8541906738281,-1201.3712469678694,0.5,1.0
335,308.4073021697998,381.7528591918945,-1220.6824929637899,0.5,1.0
336,410.3270604324341,379.9121675109863,-1206.9261767641283,0.5,1.0
337,271.18753377199175,377.96866470336914,-1322.0450568890956,0.5,1.0
338,342.8053077507019,381.7494848632812,-1197.7835301056816,0.5,1.0
339,355.7940142130852,380.48581130981444,-1209.7402983531488,0.5,1.0
340,372.26047154545785,378.2947164916992,-1210.7255928166442,0.5,1.0
341,319.7187930083275,378.7885220336914,-1208.0326403645797,0.5,1.0
342,401.8044539022446,377.68615570068357,-1208.1343517881237,0.5,1.0
343,336.90294667005537,375.0393896484375,-1208.9612688459256,0.5,1.0
344,343.32931094884873,375.2615208435059,-1201.9866755018447,0.5,1.0
345,350.0228582882881,375.93349716186526,-1158.3887623303176,0.5,1.0
346,374.2780804777145,376.5426272583008,-1053.1549961689384,0.5,1.0
347,374.7755796909332,372.8910997009277,-1204.4608395017249,0.5,1.0
348,292.89527704715726,375.17500762939454,-1214.8644581471701,0.5,1.0
349,371.41324574947356,375.4153590393066,-1141.1631068637626,0.5,1.0
350,376.4406520175934,373.4928295898437,-1138.1336825576375,0.5,1.0
351,343.78433804750443,371.31636764526365,-1223.0662832288635,0.5,1.0
352,354.03339073419573,368.1581114196777,-1207.477419343516,0.5,1.0
353,329.09665692567825,369.16559539794923,-1271.3875445537938,0.5,1.0
354,323.9051942563057,368.85039627075196,-1194.1621226887542,0.5,1.0
355,331.822371339798,369.85707702636716,-1191.6049319342078,0.5,1.0
356,358.22601169109345,368.4967478942871,-1203.300403834217,0.5,1.0
357,365.9074311327934,366.9053535461426,-1198.2751645089552,0.5,1.0
358,315.5284776973724,367.30919921875,-1150.1350510877978,0.5,1.0
359,318.3274723815918,366.7165417480469,-1275.9324105810224,0.5,1.0
360,305.1989812374115,366.2062530517578,-1256.8568212072091,0.5,1.0
361,322.0794781970978,368.2757456970215,-1176.571437975255,0.5,1.0
362,383.6215777397156,366.4917512512207,-1119.909173758962,0.5,1.0
363,345.7432279968262,363.4238917541504,-1185.608535300072,0.5,1.0
364,305.6288982987404,363.67903854370115,-1150.3581070527146,0.5,1.0
365,335.2224078822136,363.4644532775879,-1048.6694789138764,0.5,1.0
366,322.0944779920578,361.7711512756348,-1203.4943991354342,0.5,1.0
367,307.0863744020462,363.3960516357422,-1187.6356452901432,0.5,1.0
368,381.9692691445351,361.6250450134277,-1176.77522811093,0.5,1.0
369,271.2153846859932,361.7368962097168,-1038.7330827687856,0.5,1.0
370,315.2982915711403,365.09008224487303,-1108.9631813653505,0.5,1.0
371,295.6644497704506,368.63764129638673,-1187.4463073686302,0.5,1.0
372,318.48131314039233,368.83522521972657,-1114.695808436343,0.5,1.0
373,341.4610229992866,366.1176933288574,-1179.9866187208595,0.5,1.0
374,283.74782768011096,364.50864990234373,-1191.1949507598165,0.5,1.0
375,266.31564869880674,367.8875228881836,-1250.6932526319006,0.5,1.0
376,340.540520772934,369.92297515869143,-1068.5106179816794,0.5,1.0
377,379.824931936264,366.59909927368165,-1181.7300817210448,0.5,1.0
378,322.6618104624748,363.6503073120117,-1168.1564413097237,0.5,1.0
379,291.3814210402966,364.84779968261716,-1206.5268212566534,0.5,1.0
380,325.4616592156887,362.86923553466795,-1182.8509796969036,0.5,1.0
381,346.57927209854125,361.5883122253418,-1180.3558659419875,0.5,1.0
382,291.7524661755562,362.8184471130371,-1203.3302876345183,0.5,1.0
383,375.073657078743,362.81175506591796,-1198.7147838255291,0.5,1.0
384,293.80237388134003,361.3547843933105,-1016.5198838341752,0.5,1.0
385,381.6721171665192,361.73669235229494,-1193.018830662204,0.5,1.0
386,312.7355401754379,359.23301788330076,-1333.8138835089508,0.5,1.0
387,326.1277989220619,360.3901040649414,-1184.9709244382111,0.5,1.0
388,314.64887279748916,360.66313247680665,-1163.6253919166825,0.5,1.0
389,285.09796480417253,359.83076751708984,-1160.0754894605368,0.5,1.0
390,299.0593624043465,361.97065887451174,-1153.3295422517203,0.5,1.0
391,351.11562913656235,361.9374981689453,-1257.6519634961178,0.5,1.0
392,323.69612389326096,360.5606880187988,-1154.5166380638855,0.5,1.0
393,317.05135160684586,362.1835968017578,-1145.3335854968914,0.5,1.0
394,359.5258855032921,361.17862396240236,-1233.6510529615002,0.5,1.0
395,318.67207825422287,359.97545013427737,-1090.698621991174,0.5,1.0
396,349.0021375477314,357.1745185852051,-1141.296857057841,0.5,1.0
397,308.08441700458525,355.7830776977539,-1178.0854024994405,0.5,1.0
398,342.9011632013321,355.9905905151367,-1157.1121399005035,0.5,1.0
399,256.14240420460703,357.4244755554199,-1038.4550674288243,0.5,1.0
400,334.399327878952,359.1060032653809,-1069.7160794441693,0.5,1.0
401,353.3549481797218,355.48446334838866,-1136.7660777163396,0.5,1.0
402,284.19502212047576,354.0723194885254,-1237.3053218426837,0.5,1.0
403,269.71424912929535,356.99260238647463,-1121.4613920882039,0.5,1.0
404,317.7600016236305,359.1495268249512,-1075.6607016256612,0.5,1.0
405,340.0329248392582,355.9704153442383,-1066.4529799318439,0.5,1.0
406,328.660251686573,351.1899757385254,-1143.7943367653183,0.5,1.0
407,266.89862010478976,350.25290740966796,-1158.0711873673197,0.5,1.0
408,352.6798269724846,351.4158403015137,-1142.5737739804326,0.5,1.0
409,315.12045000910757,352.36648208618163,-1037.738252457193,0.5,1.0
410,331.6783882188797,351.38490463256835,-1147.6726897758745,0.5,1.0
411,285.6625231730938,351.1231851196289,-1029.644472114639,0.5,1.0
412,283.72942182540896,352.4003779602051,-1111.5249716321227,0.5,1.0
413,267.70587000727653,354.1850378417969,-1054.9772455785321,0.5,1.0
414,332.466846228838,353.8021653747559,-1043.274459047673,0.5,1.0
415,315.4738149428368,348.11958251953126,-1056.2754615971319,0.5,1.0
416,279.1620670938492,347.0673651123047,-1139.60015196773,0.5,1.0
417,294.5185843324661,348.74383666992185,-1078.621214024508,0.5,1.0
418,303.647248878479,350.85171646118164,-1154.1652533355696,0.5,1.0
419,310.25184507489206,350.0999882507324,-1177.654808571424,0.5,1.0
420,325.61362959384917,349.85734619140624,-1190.788583153594,0.5,1.0
421,315.12216587781904,347.8968830871582,-1001.3708570749232,0.5,1.0
422,286.92439905047416,346.8440505981445,-1078.7949724581356,0.5,1.0
423,277.4879094338417,349.99712783813476,-1058.7048184291784,0.5,1.0
424,335.7899501824379,350.2487387084961,-1074.4200250507054,0.5,1.0
425,252.67241988539695,347.0257972717285,-1145.7606456633125,0.5,1.0
426,268.8006412148476,349.5826805114746,-1138.4360788729027,0.5,1.0
427,347.3824905157089,351.3676547241211,-1060.5352455493057,0.5,1.0
428,313.76439314603806,348.641328125,-1066.110289574326,0.5,1.0
429,315.00366589546206,347.2354666137695,-1106.703928830264,0.5,1.0
430,278.38510302305224,344.88213928222655,-1097.6211793749706,0.5,1.0
431,279.39921440601347,347.5231594848633,-1155.7517580749295,0.5,1.0
432,301.2755459225178,349.2449053955078,-1088.50097089417,0.5,1.0
433,292.6513677215576,348.40963470458985,-1155.9150355520442,0.5,1.0
434,341.7822864937782,346.7441081237793,-971.7911935263984,0.5,1.0
435,306.97051813602445,343.7397868347168,-1063.499901048096,0.5,1.0
436,295.003538056612,340.59293273925783,-1192.2711539645459,0.5,1.0
437,306.1446451663971,340.8258984375,-1154.0363403913184,0.5,1.0
438,340.74237000107763,341.13041900634767,-1163.2640855593836,0.5,1.0
439,266.76494463443754,341.8597923278809,-1146.8242781709337,0.5,1.0
440,282.8273480141163,344.9799694824219,-1153.040016190674,0.5,1.0
441,329.52897391200065,345.4033578491211,-1499.985889966867,0.5,1.0
442,312.60103952288625,343.06254653930665,-1056.7554137239722,0.5,1.0
443,285.14734922289847,341.4596899414062,-1051.5918301399406,0.5,1.0
444,271.8952479684353,342.7733074951172,-1092.2010210114497,0.5,1.0
445,301.8035664987564,341.66507400512694,-1104.516964243412,0.5,1.0
446,261.70557381510736,344.1246076965332,-1116.5632375925015,0.5,1.0
447,264.9848659694195,346.30688369750976,-1046.5925673272545,0.5,1.0
448,295.70889124393466,346.2019303894043,-1048.903110604022,0.5,1.0
449,309.5684549343586,344.20171112060547,-1049.4128679723574,0.5,1.0
450,288.1635215306282,342.3379602050781,-1057.182416792521,0.5,1.0
451,326.54278865575793,339.50959182739257,-1493.839400168055,0.5,1.0
452,281.5453280997276,340.64671875,-780.9150331676645,0.5,1.0
453,265.1774638545513,343.0821022033691,-1078.3155693092021,0.5,1.0
454,281.3002069413662,341.60014114379885,-1038.5010952598805,0.5,1.0
455,300.27861310005187,341.1126449584961,-1048.8467735435374,0.5,1.0
456,310.0416425561905,339.9768510437012,-1010.7710722696927,0.5,1.0
457,260.20880124926566,340.05634368896483,-1003.8063964054041,0.5,1.0
458,259.00131887435913,346.1773135375977,-1028.9242977398426,0.5,1.0
459,312.51601833701136,345.32493057250974,-1029.0360540522752,0.5,1.0
460,259.4510957598686,343.5331689453125,-1033.143087545176,0.5,1.0
461,266.0370658922195,347.18030731201173,-1033.5772691506254,0.5,1.0
462,261.5204746556282,348.1661703491211,-1040.2765480743446,0.5,1.0
463,284.262475092411,347.99712966918946,-993.4519504745292,0.5,1.0
464,313.5969923758507,346.9280996704102,-913.9549091004765,0.5,1.0
465,279.5015793383121,343.75330581665037,-1022.7776229982035,0.5,1.0
466,274.56633767366407,342.8648193359375,-1028.5916649087274,0.5,1.0
467,273.64827409625053,343.6955433654785,-1030.375936644035,0.5,1.0
468,282.14616857647894,342.7647834777832,-1072.3423463356594,0.5,1.0
469,283.72859579086304,342.8407206726074,-1047.7587421384483,0.5,1.0
470,280.30439240932463,344.711474609375,-986.6421326892065,0.5,1.0
471,299.1711339712143,344.00943786621093,-912.9278617080162,0.5,1.0
472,269.3237807786465,342.9413983154297,-1020.1022399348333,0.5,1.0
473,306.4647647631168,342.6182556152344,-1013.6040653153257,0.5,1.0
474,303.9045193684101,341.09391464233397,-916.750139068044,0.5,1.0
475,245.2609516644478,342.33814392089846,-927.214608489151,0.5,1.0
476,265.17631650447845,345.61943740844725,-1002.6292530198326,0.5,1.0
477,279.0503472197056,343.28037033081057,-1017.2844371688238,0.5,1.0
478,310.06227672576904,341.8932330322266,-922.9333231463687,0.5,1.0
479,318.48855100274085,339.2298062133789,-1024.0477248359086,0.5,1.0
480,300.8041930747032,339.7240769958496,-1017.4788200142298,0.5,1.0
481,249.78700218915938,340.1387451171875,-1038.8098107207838,0.5,1.0
482,317.6631728708744,339.1698756408691,-958.7725530412379,0.5,1.0
483,299.0782220172882,337.9982443237305,-1001.1603586497135,0.5,1.0
484,300.810231051445,336.69925384521486,-988.9978131941999,0.5,1.0
485,275.82292754411696,334.45059173583985,-935.182461364474,0.5,1.0
486,272.1191593503952,333.7164509582519,-1009.1315396795342,0.5,1.0
487,243.77341894865037,334.9054360961914,-919.6629815724415,0.5,1.0
488,277.7350032937527,336.2313845825195,-970.6206858189237,0.5,1.0
489,256.50406617283824,335.47979782104494,-1057.8590338395886,0.5,1.0
490,263.63641560316086,339.3643415832519,-914.2380706989504,0.5,1.0
491,318.67732825636864,336.88057586669925,-908.7011235563688,0.5,1.0
492,278.88712153315544,337.08709197998047,-903.5130858475409,0.5,1.0
493,259.4595818448067,336.50669860839844,-908.1952877276271,0.5,1.0
494,250.90775968790055,339.8865631103516,-908.1366415728613,0.5,1.0
495,329.79938136458395,339.87082733154296,-1035.78006366621,0.5,1.0
496,286.41691034793854,340.44445510864256,-912.5972850090959,0.5,1.0
497,296.66079680204393,340.3467277526855,-896.0669658880722,0.5,1.0
498,281.6088676071167,340.41536544799806,-1490.9569794395893,0.5,1.0
499,257.7398092150688,341.4408329772949,-1002.5165708571144,0.5,1.0
500,290.2153807878494,343.367392578125,-908.803235226902,0.5,1.0
501,314.8115092504024,340.5046324157715,-910.9910636989388,0.5,1.0
502,246.9968195104599,339.30821243286135,-985.1498022587866,0.5,1.0
503,321.2629126095772,335.65603958129884,-910.468188545043,0.5,1.0
504,251.10039973258972,336.8847360229492,-911.0142371313557,0.5,1.0
505,243.62625809431077,338.3371823120117,-1003.8138649695776,0.5,1.0
506,293.54145778894423,341.148604888916,-1001.381062555767,0.5,1.0
507,306.7531994152069,339.9660437011719,-939.898064293933,0.5,1.0
508,267.90218378305434,336.5962992858887,-1019.1667684343087,0.5,1.0
509,290.08181688427925,336.1568000793457,-1013.039430255875,0.5,1.0
510,329.3849144864082,333.6009535217285,-930.819310689375,0.5,1.0
511,286.6244501364231,333.99793914794924,-914.7041555961005,0.5,1.0
512,272.01170737147334,332.55361770629884,-1044.9878635738255,0.5,1.0
513,290.30178467035296,332.52089263916014,-926.4386181171183,0.5,1.0
514,255.9544809472561,334.53967788696286,-913.2085001095987,0.5,1.0
515,256.779108133316,335.79564178466796,-985.9375115402015,0.5,1.0
516,254.47549637913704,336.6514889526367,-910.2904419041145,0.5,1.0
517,247.5315662062168,336.6808804321289,-910.5380832230078,0.5,1.0
518,285.56024460554124,335.90772247314453,-1003.0075707851095,0.5,1.0
519,267.5639904546738,335.1952764892578,-934.0561751502414,0.5,1.0
520,287.23905208706856,335.67133499145507,-906.7448814202216,0.5,1.0
521,249.58749395251274,333.84039169311524,-780.0147373385985,0.5,1.0
522,264.54627078294754,337.53972915649416,-932.4314491421155,0.5,1.0
523,273.3423159849644,336.8285397338867,-894.2518185548043,0.5,1.0
524,272.9551521158218,335.1174624633789,-785.1107890444205,0.5,1.0
525,304.2678617286682,335.85888107299803,-897.4912351463512,0.5,1.0
526,264.65422231793406,334.19481735229493,-898.3926134560321,0.5,1.0
527,305.6884530067444,334.2956675720215,-903.3902842011389,0.5,1.0
528,294.18085446715355,334.5944017028809,-900.8074324610106,0.5,1.0
529,267.91333878040314,334.33962142944335,-939.2484040803471,0.5,1.0
530,303.5717058134079,334.5696322631836,-908.6309462030086,0.5,1.0
531,272.29093856692316,335.8060113525391,-921.7591255199054,0.5,1.0
532,314.0585029387474,335.8666473388672,-910.1667650922265,0.5,1.0
533,306.62604668617246,335.5925553894043,-922.7121037777715,0.5,1.0
534,280.36183214902877,334.34696990966796,-851.7964537872151,0.5,1.0
535,286.18848998188975,336.2737567138672,-903.3530934334483,0.5,1.0
536,291.32724700808524,337.39638153076174,-648.2446967352571,0.5,1.0
537,291.26534588694574,337.622666015625,-901.6768268095177,0.5,1.0
538,295.967253408432,337.0685752868652,-1493.8317493773734,0.5,1.0
539,251.94113893747328,338.68500244140625,-881.6540426670786,0.5,1.0
540,293.64883420825004,340.1204553222656,-883.8175550569476,0.5,1.0
541,311.3238418960571,338.57489486694334,-930.226177346855,0.5,1.0
542,280.6820872783661,338.94269607543947,-972.1995136498249,0.5,1.0
543,273.6928962874413,340.4971173095703,-931.6090033275398,0.5,1.0
544,257.45363899230955,340.91567565917967,-901.5653807660699,0.5,1.0
545,280.7876315665245,343.6708987426758,-901.7523340514028,0.5,1.0
546,274.34766588807105,343.137060546875,-896.6331508283668,0.5,1.0
547,267.67882343053816,342.04904205322265,-865.7187742750854,0.5,1.0
548,234.32489725351334,347.2130778503418,-905.401520334608,0.5,1.0
549,315.2417703318596,347.6492041015625,-901.2217339004847,0.5,1.0
550,292.1408390176296,345.2993402099609,-780.8572285191674,0.5,1.0
551,321.0222948276997,343.58982162475587,-785.386567205245,0.5,1.0
552,283.9627156281471,341.6983488464355,-895.1317305186983,0.5,1.0
553,277.3648603725433,344.33309188842776,-894.7597041471138,0.5,1.0
554,268.94502267956733,345.69031494140626,-899.1779899040196,0.5,1.0
555,270.7111846613884,348.7553450012207,-866.5728222803041,0.5,1.0
556,245.30670190691947,348.71856994628905,-894.8082517758003,0.5,1.0
557,298.5063484966755,348.28441162109374,-865.7250065021526,0.5,1.0
558,323.3130710673332,345.70808685302734,-900.5224819620604,0.5,1.0
559,298.57415528178217,344.7085000610352,-974.5710319325353,0.5,1.0
560,283.6851165676117,348.28892333984373,-994.8012022473245,0.5,1.0
561,296.72318670630455,350.79056686401367,-904.3060086189728,0.5,1.0
562,315.47901727080347,351.1893984985352,-1037.3356629983286,0.5,1.0
563,269.5264952814579,347.84159484863284,-897.9389855796884,0.5,1.0
564,285.990902043581,349.311806640625,-886.5647951551771,0.5,1.0
565,297.9179206597805,349.3424368286133,-902.9218618142153,0.5,1.0
566,302.2205460429192,348.08361968994143,-894.8052956361615,0.5,1.0
567,299.53031774640084,348.77642471313476,-890.481482206679,0.5,1.0
568,265.9192972409725,348.76755493164063,-889.1306561906457,0.5,1.0
569,282.2490027964115,352.99845108032224,-898.6266077401517,0.5,1.0
570,267.9604359292984,351.3774382019043,-894.8211369331297,0.5,1.0
571,314.0069000208378,349.2958169555664,-900.0978474556825,0.5,1.0
572,338.68836413264273,348.15470108032224,-888.9857348931891,0.5,1.0
573,277.342939132452,345.63590103149414,-782.3722497108882,0.5,1.0
574,299.862033970356,347.8172579956055,-888.2527017096613,0.5,1.0
575,284.8772311401367,348.92974243164065,-789.6792474046305,0.5,1.0
576,301.0886078631878,348.60544357299807,-897.2504685573983,0.5,1.0
577,274.306030780077,347.34831527709963,-842.2382454566391,0.5,1.0
578,309.28355720520017,346.04656051635743,-782.0264225318846,0.5,1.0
579,315.49036822319033,345.0371472167969,-884.0047508517441,0.5,1.0
580,245.614961540699,347.5730270385742,-880.684351153998,0.5,1.0
581,286.8398612999916,350.0416130065918,-881.040465261128,0.5,1.0
582,340.17957495450975,348.2512321472168,-865.6917400540226,0.5,1.0
583,303.20931593418123,345.4697982788086,-877.0023041288293,0.5,1.0
584,266.1857533454895,344.8209226989746,-877.5347239857035,0.5,1.0
585,297.29206209540365,344.1051953125,-853.7382106925961,0.5,1.0
586,290.1805629825592,342.6653707885742,-790.0003510427973,0.5,1.0
587,307.7127592611313,342.02956024169924,-887.4487533045442,0.5,1.0
588,322.7768910610676,341.5562660217285,-869.6993913700873,0.5,1.0
589,256.9661585485935,343.0849310302734,-885.3697794266559,0.5,1.0
590,263.7078619122505,344.2015116882324,-877.7376662681789,0.5,1.0
591,296.56905991435053,343.48012969970705,-780.7583673858722,0.5,1.0
592,288.2299776685238,341.45886428833006,-879.0851796401643,0.5,1.0
593,271.81891815900804,340.24949920654296,-776.8375698036103,0.5,1.0
594,290.2691977536678,338.98220260620116,-866.0357557625501,0.5,1.0
595,273.3762002396584,340.36968551635744,-774.4545432378943,0.5,1.0
596,308.0412572336197,339.38847106933594,-810.0725476239902,0.5,1.0
597,293.45921558976175,337.8502197265625,-884.0599582324865,0.5,1.0
598,276.3499941134453,340.25529739379886,-1239.4948541513381,0.5,1.0
599,255.14943583965302,342.0681214904785,-875.5231506424288,0.5,1.0
600,304.42657800674436,342.33595092773436,-788.6856681928622,0.5,1.0
601,275.93731907844546,341.5435563659668,-780.1820482488547,0.5,1.0
602,269.3501204228401,339.8631332397461,-773.3953102121773,0.5,1.0
603,266.7911693489552,339.5869219970703,-780.6955490172157,0.5,1.0
604,266.9660511291027,339.3934384155273,-949.3109907413241,0.5,1.0
605,305.33412804365156,340.49744720458983,-902.6093063888776,0.5,1.0
606,257.84137197732923,340.3009280395508,-781.9646904560361,0.5,1.0
607,288.1665763926506,341.62751998901365,-940.8078384741739,0.5,1.0
608,294.82839183807374,342.571703338623,-780.1752035374648,0.5,1.0
609,329.45905737400057,341.05433334350585,-873.5929342501546,0.5,1.0
610,287.7353294086456,338.3727116394043,-876.4999377690202,0.5,1.0
611,222.2659052670002,341.90624008178713,-775.6292291496477,0.5,1.0
612,317.4034934639931,340.63421157836916,-781.629565455787,0.5,1.0
613,278.30742557525633,339.8357095336914,-782.6652347703147,0.5,1.0
614,336.86119200587274,338.7981936645508,-779.0651292124626,0.5,1.0
615,255.87710454583168,337.23621490478513,-770.0402860210104,0.5,1.0
616,239.10336252450944,338.46540435791013,-922.9700921107523,0.5,1.0
617,268.98115886211394,341.62227600097657,-771.7345019837428,0.5,1.0
618,289.5256437110901,338.8576113891602,-873.0170257198654,0.5,1.0
619,288.3782567214966,337.54629302978515,-773.172846755418,0.5,1.0
620,303.8362989711761,337.9471713256836,-772.0311198393917,0.5,1.0
621,272.47580743908884,337.18038345336913,-780.0195281111637,0.5,1.0
622,247.79516602158546,340.03571716308596,-698.739539505134,0.5,1.0
623,279.03429516553877,339.11854415893555,-771.9475750209846,0.5,1.0
624,296.70487771987916,338.4858625793457,-879.4640297273756,0.5,1.0
625,311.2947749865055,337.33498443603514,-774.4590617657557,0.5,1.0
626,255.23018773317338,337.1751091003418,-836.0452308877155,0.5,1.0
627,256.610037484169,340.211240234375,-763.6438121565208,0.5,1.0
628,298.5790358674526,339.3930812072754,-824.5036503202257,0.5,1.0
629,291.35758305191996,337.3851266479492,-772.1291534231608,0.5,1.0
630,263.72551164746284,338.4555453491211,-884.5242775881206,0.5,1.0
631,263.16492794275285,336.92163650512697,-769.1087817351347,0.5,1.0
632,287.97796942949293,336.4312532043457,-772.8793530473517,0.5,1.0
633,256.1720665681362,334.23004318237304,-866.0135131643036,0.5,1.0
634,268.7785451376438,333.8105926513672,-776.0409351902949,0.5,1.0
635,246.32881707072258,336.40489151000975,-872.1299331305361,0.5,1.0
636,266.93139622092247,338.09152786254884,-878.7036777347112,0.5,1.0
637,261.31271948218347,336.80993850708006,-769.796952096014,0.5,1.0
638,284.3935163140297,335.9310664367676,-778.8715270701439,0.5,1.0
639,300.82924569010737,331.5560153198242,-764.3743883229045,0.5,1.0
640,285.25426033854484,330.57266830444337,-656.5702118758073,0.5,1.0
641,275.5732827746868,330.50992614746093,-765.3270988872653,0.5,1.0
642,251.46832495093346,332.74365386962893,-775.5905306888369,0.5,1.0
643,255.67809674620628,333.54894424438476,-765.2328255850175,0.5,1.0
644,284.7164209449291,331.4299012756348,-839.0399212824216,0.5,1.0
645,238.69317589879037,330.86954833984373,-768.0119171042245,0.5,1.0
646,264.185939116478,330.3159280395508,-878.4021552820831,0.5,1.0
647,314.6072074091434,330.57560546875,-853.9684784558974,0.5,1.0
648,248.88721681714057,327.7376515197754,-658.1508650660558,0.5,1.0
649,243.7976925754547,330.8581867980957,-763.438739389941,0.5,1.0
650,295.1161989307404,329.15874801635744,-757.2463174648929,0.5,1.0
651,252.4111889708042,328.62014297485354,-774.6370023339772,0.5,1.0
652,256.3478050136566,328.2320983886719,-761.0303886921092,0.5,1.0
653,235.10136984109877,327.2351351928711,-747.4837197344049,0.5,1.0
654,286.9350221419334,325.0678358459473,-644.8450596423856,0.5,1.0
655,253.70734981656074,323.7076473999023,-792.0877248167828,0.5,1.0
656,268.70735738158226,323.6186184692383,-654.3332157530807,0.5,1.0
657,227.62352252483367,326.8724320983887,-809.7136177774166,0.5,1.0
658,276.3821213340759,325.2520809936523,-859.3424753954558,0.5,1.0
659,271.1891456592083,320.90751052856444,-676.8164496934822,0.5,1.0
660,203.73499994158746,323.0537506103516,-759.654225661907,0.5,1.0
661,242.52457468032836,326.5062126159668,-868.1139660986894,0.5,1.0
662,257.21221340298655,325.84576553344726,-768.0259868390751,0.5,1.0
663,247.08009571671485,323.5534103393555,-767.7568117592796,0.5,1.0
664,265.0591788804531,322.4418600463867,-748.1751478162273,0.5,1.0
